localidade;valor;unidade
Abaíra - BA;;Mil Reais
Abaré - BA;;Mil Reais
Acajutiba - BA;;Mil Reais
Adustina - BA;;Mil Reais
Água Fria - BA;;Mil Reais
Érico Cardoso - BA;;Mil Reais
Aiquara - BA;7751;Mil Reais
Alagoinhas - BA;;Mil Reais
Alcobaça - BA;17;Mil Reais
Almadina - BA;8808;Mil Reais
Amargosa - BA;8027;Mil Reais
Amélia Rodrigues - BA;;Mil Reais
América Dourada - BA;;Mil Reais
Anagé - BA;;Mil Reais
Andaraí - BA;;Mil Reais
Andorinha - BA;;Mil Reais
Angical - BA;;Mil Reais
Anguera - BA;;Mil Reais
Antas - BA;;Mil Reais
Antônio Cardoso - BA;;Mil Reais
Antônio Gonçalves - BA;;Mil Reais
Aporá - BA;;Mil Reais
Apuarema - BA;10006;Mil Reais
Aracatu - BA;;Mil Reais
Araças - BA;;Mil Reais
Araci - BA;;Mil Reais
Aramari - BA;;Mil Reais
Arataca - BA;29456;Mil Reais
Aratuípe - BA;660;Mil Reais
Aurelino Leal - BA;24528;Mil Reais
Baianópolis - BA;;Mil Reais
Baixa Grande - BA;;Mil Reais
Banzaê - BA;;Mil Reais
Barra - BA;;Mil Reais
Barra da Estiva - BA;;Mil Reais
Barra do Choça - BA;;Mil Reais
Barra do Mendes - BA;;Mil Reais
Barra do Rocha - BA;32363;Mil Reais
Barreiras - BA;143;Mil Reais
Barro Alto - BA;;Mil Reais
Barrocas - BA;;Mil Reais
Barro Preto - BA;28849;Mil Reais
Belmonte - BA;50477;Mil Reais
Belo Campo - BA;35;Mil Reais
Biritinga - BA;;Mil Reais
Boa Nova - BA;3468;Mil Reais
Boa Vista do Tupim - BA;;Mil Reais
Bom Jesus da Lapa - BA;188;Mil Reais
Bom Jesus da Serra - BA;;Mil Reais
Boninal - BA;;Mil Reais
Bonito - BA;;Mil Reais
Boquira - BA;;Mil Reais
Botuporã - BA;;Mil Reais
Brejões - BA;53;Mil Reais
Brejolândia - BA;;Mil Reais
Brotas de Macaúbas - BA;;Mil Reais
Brumado - BA;;Mil Reais
Buerarema - BA;24008;Mil Reais
Buritirama - BA;;Mil Reais
Caatiba - BA;1242;Mil Reais
Cabaceiras do Paraguaçu - BA;;Mil Reais
Cachoeira - BA;78;Mil Reais
Caculé - BA;;Mil Reais
Caém - BA;;Mil Reais
Caetanos - BA;;Mil Reais
Caetité - BA;;Mil Reais
Cafarnaum - BA;;Mil Reais
Cairu - BA;;Mil Reais
Caldeirão Grande - BA;;Mil Reais
Camacan - BA;21436;Mil Reais
Camaçari - BA;;Mil Reais
Camamu - BA;66268;Mil Reais
Campo Alegre de Lourdes - BA;;Mil Reais
Campo Formoso - BA;;Mil Reais
Canápolis - BA;;Mil Reais
Canarana - BA;;Mil Reais
Canavieiras - BA;21076;Mil Reais
Candeal - BA;;Mil Reais
Candeias - BA;;Mil Reais
Candiba - BA;;Mil Reais
Cândido Sales - BA;;Mil Reais
Cansanção - BA;;Mil Reais
Canudos - BA;;Mil Reais
Capela do Alto Alegre - BA;;Mil Reais
Capim Grosso - BA;;Mil Reais
Caraíbas - BA;;Mil Reais
Caravelas - BA;68;Mil Reais
Cardeal da Silva - BA;;Mil Reais
Carinhanha - BA;;Mil Reais
Casa Nova - BA;;Mil Reais
Castro Alves - BA;105;Mil Reais
Catolândia - BA;;Mil Reais
Catu - BA;;Mil Reais
Caturama - BA;;Mil Reais
Central - BA;;Mil Reais
Chorrochó - BA;;Mil Reais
Cícero Dantas - BA;;Mil Reais
Cipó - BA;;Mil Reais
Coaraci - BA;19168;Mil Reais
Cocos - BA;;Mil Reais
Conceição da Feira - BA;;Mil Reais
Conceição do Almeida - BA;613;Mil Reais
Conceição do Coité - BA;;Mil Reais
Conceição do Jacuípe - BA;;Mil Reais
Conde - BA;;Mil Reais
Condeúba - BA;;Mil Reais
Contendas do Sincorá - BA;;Mil Reais
Coração de Maria - BA;;Mil Reais
Cordeiros - BA;;Mil Reais
Coribe - BA;;Mil Reais
Coronel João Sá - BA;;Mil Reais
Correntina - BA;;Mil Reais
Cotegipe - BA;;Mil Reais
Cravolândia - BA;533;Mil Reais
Crisópolis - BA;;Mil Reais
Cristópolis - BA;;Mil Reais
Cruz das Almas - BA;;Mil Reais
Curaçá - BA;;Mil Reais
Dário Meira - BA;17028;Mil Reais
Dias d`Ávila - BA;;Mil Reais
Dom Basílio - BA;;Mil Reais
Dom Macedo Costa - BA;162;Mil Reais
Elísio Medrado - BA;2222;Mil Reais
Encruzilhada - BA;;Mil Reais
Entre Rios - BA;;Mil Reais
Esplanada - BA;;Mil Reais
Euclides da Cunha - BA;;Mil Reais
Eunápolis - BA;3299;Mil Reais
Fátima - BA;;Mil Reais
Feira da Mata - BA;;Mil Reais
Feira de Santana - BA;;Mil Reais
Filadélfia - BA;;Mil Reais
Firmino Alves - BA;1993;Mil Reais
Floresta Azul - BA;5776;Mil Reais
Formosa do Rio Preto - BA;;Mil Reais
Gandu - BA;87957;Mil Reais
Gavião - BA;;Mil Reais
Gentio do Ouro - BA;;Mil Reais
Glória - BA;;Mil Reais
Gongogi - BA;6005;Mil Reais
Governador Mangabeira - BA;;Mil Reais
Guajeru - BA;;Mil Reais
Guanambi - BA;;Mil Reais
Guaratinga - BA;22851;Mil Reais
Heliópolis - BA;;Mil Reais
Iaçu - BA;;Mil Reais
Ibiassucê - BA;;Mil Reais
Ibicaraí - BA;8747;Mil Reais
Ibicoara - BA;;Mil Reais
Ibicuí - BA;4394;Mil Reais
Ibipeba - BA;;Mil Reais
Ibipitanga - BA;;Mil Reais
Ibiquera - BA;;Mil Reais
Ibirapitanga - BA;145369;Mil Reais
Ibirapuã - BA;;Mil Reais
Ibirataia - BA;48422;Mil Reais
Ibitiara - BA;;Mil Reais
Ibititá - BA;;Mil Reais
Ibotirama - BA;;Mil Reais
Ichu - BA;;Mil Reais
Igaporã - BA;;Mil Reais
Igrapiúna - BA;28757;Mil Reais
Iguaí - BA;28757;Mil Reais
Ilhéus - BA;163045;Mil Reais
Inhambupe - BA;;Mil Reais
Ipecaetá - BA;;Mil Reais
Ipiaú - BA;29845;Mil Reais
Ipirá - BA;;Mil Reais
Ipupiara - BA;;Mil Reais
Irajuba - BA;;Mil Reais
Iramaia - BA;;Mil Reais
Iraquara - BA;;Mil Reais
Irará - BA;;Mil Reais
Irecê - BA;;Mil Reais
Itabela - BA;9852;Mil Reais
Itaberaba - BA;;Mil Reais
Itabuna - BA;24935;Mil Reais
Itacaré - BA;73462;Mil Reais
Itaeté - BA;;Mil Reais
Itagi - BA;20435;Mil Reais
Itagibá - BA;23298;Mil Reais
Itagimirim - BA;108;Mil Reais
Itaguaçu da Bahia - BA;;Mil Reais
Itaju do Colônia - BA;3283;Mil Reais
Itajuípe - BA;53084;Mil Reais
Itamaraju - BA;35295;Mil Reais
Itamari - BA;35676;Mil Reais
Itambé - BA;1476;Mil Reais
Itanagra - BA;;Mil Reais
Itanhém - BA;1605;Mil Reais
Itaparica - BA;;Mil Reais
Itapé - BA;2321;Mil Reais
Itapebi - BA;4131;Mil Reais
Itapetinga - BA;148;Mil Reais
Itapicuru - BA;;Mil Reais
Itapitanga - BA;6080;Mil Reais
Itaquara - BA;;Mil Reais
Itarantim - BA;;Mil Reais
Itatim - BA;;Mil Reais
Itiruçu - BA;;Mil Reais
Itiúba - BA;;Mil Reais
Itororó - BA;4310;Mil Reais
Ituaçu - BA;;Mil Reais
Ituberá - BA;23909;Mil Reais
Iuiú - BA;;Mil Reais
Jaborandi - BA;;Mil Reais
Jacaraci - BA;;Mil Reais
Jacobina - BA;;Mil Reais
Jaguaquara - BA;5143;Mil Reais
Jaguarari - BA;;Mil Reais
Jaguaripe - BA;3206;Mil Reais
Jandaíra - BA;;Mil Reais
Jequié - BA;40164;Mil Reais
Jeremoabo - BA;;Mil Reais
Jiquiriçá - BA;35406;Mil Reais
Jitaúna - BA;54692;Mil Reais
João Dourado - BA;;Mil Reais
Juazeiro - BA;;Mil Reais
Jucuruçu - BA;2220;Mil Reais
Jussara - BA;;Mil Reais
Jussari - BA;7394;Mil Reais
Jussiape - BA;;Mil Reais
Lafaiete Coutinho - BA;;Mil Reais
Lagoa Real - BA;;Mil Reais
Laje - BA;23070;Mil Reais
Lajedão - BA;;Mil Reais
Lajedinho - BA;;Mil Reais
Lajedo do Tabocal - BA;;Mil Reais
Lamarão - BA;;Mil Reais
Lapão - BA;;Mil Reais
Lauro de Freitas - BA;;Mil Reais
Lençóis - BA;;Mil Reais
Licínio de Almeida - BA;;Mil Reais
Livramento de Nossa Senhora - BA;;Mil Reais
Luís Eduardo Magalhães - BA;;Mil Reais
Macajuba - BA;;Mil Reais
Macarani - BA;49;Mil Reais
Macaúbas - BA;;Mil Reais
Macururé - BA;;Mil Reais
Madre de Deus - BA;;Mil Reais
Maetinga - BA;;Mil Reais
Maiquinique - BA;172;Mil Reais
Mairi - BA;;Mil Reais
Malhada - BA;;Mil Reais
Malhada de Pedras - BA;;Mil Reais
Manoel Vitorino - BA;;Mil Reais
Mansidão - BA;;Mil Reais
Maracás - BA;;Mil Reais
Maragogipe - BA;;Mil Reais
Maraú - BA;53366;Mil Reais
Marcionílio Souza - BA;;Mil Reais
Mascote - BA;17662;Mil Reais
Mata de São João - BA;73;Mil Reais
Matina - BA;;Mil Reais
Medeiros Neto - BA;;Mil Reais
Miguel Calmon - BA;;Mil Reais
Milagres - BA;;Mil Reais
Mirangaba - BA;;Mil Reais
Mirante - BA;;Mil Reais
Monte Santo - BA;;Mil Reais
Morpará - BA;;Mil Reais
Morro do Chapéu - BA;;Mil Reais
Mortugaba - BA;;Mil Reais
Mucugê - BA;;Mil Reais
Mucuri - BA;6702;Mil Reais
Mulungu do Morro - BA;;Mil Reais
Mundo Novo - BA;;Mil Reais
Muniz Ferreira - BA;1431;Mil Reais
Muquém de São Francisco - BA;;Mil Reais
Muritiba - BA;;Mil Reais
Mutuípe - BA;73826;Mil Reais
Nazaré - BA;237;Mil Reais
Nilo Peçanha - BA;31443;Mil Reais
Nordestina - BA;;Mil Reais
Nova Canaã - BA;1478;Mil Reais
Nova Fátima - BA;;Mil Reais
Nova Ibiá - BA;55870;Mil Reais
Nova Itarana - BA;;Mil Reais
Nova Redenção - BA;;Mil Reais
Nova Soure - BA;;Mil Reais
Nova Viçosa - BA;248;Mil Reais
Novo Horizonte - BA;;Mil Reais
Novo Triunfo - BA;;Mil Reais
Olindina - BA;;Mil Reais
Oliveira dos Brejinhos - BA;;Mil Reais
Ouriçangas - BA;;Mil Reais
Ourolândia - BA;;Mil Reais
Palmas de Monte Alto - BA;;Mil Reais
Palmeiras - BA;;Mil Reais
Paramirim - BA;;Mil Reais
Paratinga - BA;;Mil Reais
Paripiranga - BA;;Mil Reais
Pau Brasil - BA;10571;Mil Reais
Paulo Afonso - BA;;Mil Reais
Pé de Serra - BA;;Mil Reais
Pedrão - BA;;Mil Reais
Pedro Alexandre - BA;;Mil Reais
Piatã - BA;;Mil Reais
Pilão Arcado - BA;;Mil Reais
Pindaí - BA;;Mil Reais
Pindobaçu - BA;;Mil Reais
Pintadas - BA;;Mil Reais
Piraí do Norte - BA;33837;Mil Reais
Piripá - BA;;Mil Reais
Piritiba - BA;;Mil Reais
Planaltino - BA;;Mil Reais
Planalto - BA;;Mil Reais
Poções - BA;;Mil Reais
Pojuca - BA;;Mil Reais
Ponto Novo - BA;;Mil Reais
Porto Seguro - BA;13863;Mil Reais
Potiraguá - BA;148;Mil Reais
Prado - BA;6171;Mil Reais
Presidente Dutra - BA;;Mil Reais
Presidente Jânio Quadros - BA;;Mil Reais
Presidente Tancredo Neves - BA;40247;Mil Reais
Queimadas - BA;;Mil Reais
Quijingue - BA;;Mil Reais
Quixabeira - BA;;Mil Reais
Rafael Jambeiro - BA;;Mil Reais
Remanso - BA;;Mil Reais
Retirolândia - BA;;Mil Reais
Riachão das Neves - BA;1070;Mil Reais
Riachão do Jacuípe - BA;;Mil Reais
Riacho de Santana - BA;;Mil Reais
Ribeira do Amparo - BA;;Mil Reais
Ribeira do Pombal - BA;;Mil Reais
Ribeirão do Largo - BA;246;Mil Reais
Rio de Contas - BA;;Mil Reais
Rio do Antônio - BA;;Mil Reais
Rio do Pires - BA;;Mil Reais
Rio Real - BA;;Mil Reais
Rodelas - BA;;Mil Reais
Ruy Barbosa - BA;;Mil Reais
Salinas da Margarida - BA;;Mil Reais
Salvador - BA;;Mil Reais
Santa Bárbara - BA;;Mil Reais
Santa Brígida - BA;;Mil Reais
Santa Cruz Cabrália - BA;4363;Mil Reais
Santa Cruz da Vitória - BA;1513;Mil Reais
Santa Inês - BA;;Mil Reais
Santaluz - BA;;Mil Reais
Santa Luzia - BA;21621;Mil Reais
Santa Maria da Vitória - BA;;Mil Reais
Santana - BA;;Mil Reais
Santanópolis - BA;;Mil Reais
Santa Rita de Cássia - BA;;Mil Reais
Santa Teresinha - BA;;Mil Reais
Santo Amaro - BA;1245;Mil Reais
Santo Antônio de Jesus - BA;4454;Mil Reais
Santo Estêvão - BA;;Mil Reais
São Desidério - BA;;Mil Reais
São Domingos - BA;;Mil Reais
São Félix - BA;;Mil Reais
São Félix do Coribe - BA;;Mil Reais
São Felipe - BA;96;Mil Reais
São Francisco do Conde - BA;2174;Mil Reais
São Gabriel - BA;;Mil Reais
São Gonçalo dos Campos - BA;;Mil Reais
São José da Vitória - BA;9574;Mil Reais
São José do Jacuípe - BA;;Mil Reais
São Miguel das Matas - BA;30120;Mil Reais
São Sebastião do Passé - BA;;Mil Reais
Sapeaçu - BA;;Mil Reais
Sátiro Dias - BA;;Mil Reais
Saubara - BA;;Mil Reais
Saúde - BA;;Mil Reais
Seabra - BA;;Mil Reais
Sebastião Laranjeiras - BA;;Mil Reais
Senhor do Bonfim - BA;;Mil Reais
Serra do Ramalho - BA;;Mil Reais
Sento Sé - BA;;Mil Reais
Serra Dourada - BA;;Mil Reais
Serra Preta - BA;;Mil Reais
Serrinha - BA;;Mil Reais
Serrolândia - BA;;Mil Reais
Simões Filho - BA;;Mil Reais
Sítio do Mato - BA;;Mil Reais
Sítio do Quinto - BA;;Mil Reais
Sobradinho - BA;;Mil Reais
Souto Soares - BA;;Mil Reais
Tabocas do Brejo Velho - BA;;Mil Reais
Tanhaçu - BA;;Mil Reais
Tanque Novo - BA;;Mil Reais
Tanquinho - BA;;Mil Reais
Taperoá - BA;11900;Mil Reais
Tapiramutá - BA;;Mil Reais
Teixeira de Freitas - BA;510;Mil Reais
Teodoro Sampaio - BA;;Mil Reais
Teofilândia - BA;;Mil Reais
Teolândia - BA;84751;Mil Reais
Terra Nova - BA;;Mil Reais
Tremedal - BA;;Mil Reais
Tucano - BA;;Mil Reais
Uauá - BA;;Mil Reais
Ubaíra - BA;15908;Mil Reais
Ubaitaba - BA;6793;Mil Reais
Ubatã - BA;24495;Mil Reais
Uibaí - BA;;Mil Reais
Umburanas - BA;;Mil Reais
Una - BA;58305;Mil Reais
Urandi - BA;;Mil Reais
Uruçuca - BA;73111;Mil Reais
Utinga - BA;479;Mil Reais
Valença - BA;56333;Mil Reais
Valente - BA;;Mil Reais
Várzea da Roça - BA;;Mil Reais
Várzea do Poço - BA;;Mil Reais
Várzea Nova - BA;;Mil Reais
Varzedo - BA;8462;Mil Reais
Vera Cruz - BA;;Mil Reais
Vereda - BA;402;Mil Reais
Vitória da Conquista - BA;;Mil Reais
Wagner - BA;;Mil Reais
Wanderley - BA;;Mil Reais
Wenceslau Guimarães - BA;151369;Mil Reais
Xique-Xique - BA;;Mil Reais
